image,label,relative path
2WW63_4.png,above,Women/White_women_63kg/WW63/Lateral_Above_parallel/2WW63_4.png
10WW63_4.png,above,Women/White_women_63kg/WW63/Lateral_Above_parallel/10WW63_4.png
7WW63_4.png,above,Women/White_women_63kg/WW63/Lateral_Above_parallel/7WW63_4.png
8WW63_4.png,above,Women/White_women_63kg/WW63/Lateral_Above_parallel/8WW63_4.png
4WW63_4.png,above,Women/White_women_63kg/WW63/Lateral_Above_parallel/4WW63_4.png
1WW63_4.png,above,Women/White_women_63kg/WW63/Lateral_Above_parallel/1WW63_4.png
9WW63_4.png,above,Women/White_women_63kg/WW63/Lateral_Above_parallel/9WW63_4.png
5WW63_4.png,above,Women/White_women_63kg/WW63/Lateral_Above_parallel/5WW63_4.png
6WW63_4.png,above,Women/White_women_63kg/WW63/Lateral_Above_parallel/6WW63_4.png
3WW63_4.png,above,Women/White_women_63kg/WW63/Lateral_Above_parallel/3WW63_4.png
8WW63_1.png,above,Women/White_women_63kg/WW63/Frontal_Above_parallel/8WW63_1.png
2WW63_1.png,above,Women/White_women_63kg/WW63/Frontal_Above_parallel/2WW63_1.png
7WW63_1.png,above,Women/White_women_63kg/WW63/Frontal_Above_parallel/7WW63_1.png
10WW63_1.png,above,Women/White_women_63kg/WW63/Frontal_Above_parallel/10WW63_1.png
9WW63_1.png,above,Women/White_women_63kg/WW63/Frontal_Above_parallel/9WW63_1.png
1WW63_1.png,above,Women/White_women_63kg/WW63/Frontal_Above_parallel/1WW63_1.png
5WW63_1.png,above,Women/White_women_63kg/WW63/Frontal_Above_parallel/5WW63_1.png
3WW63_1.png,above,Women/White_women_63kg/WW63/Frontal_Above_parallel/3WW63_1.png
6WW63_1.png,above,Women/White_women_63kg/WW63/Frontal_Above_parallel/6WW63_1.png
4WW63_1.png,above,Women/White_women_63kg/WW63/Frontal_Above_parallel/4WW63_1.png
3WW63_5.png,parallel,Women/White_women_63kg/WW63/Lateral_Parallel/3WW63_5.png
2WW63_5.png,parallel,Women/White_women_63kg/WW63/Lateral_Parallel/2WW63_5.png
1WW63_5.png,parallel,Women/White_women_63kg/WW63/Lateral_Parallel/1WW63_5.png
2WW63_3.png,valid,Women/White_women_63kg/WW63/Frontal_Valid/2WW63_3.png
4WW63_3.png,valid,Women/White_women_63kg/WW63/Frontal_Valid/4WW63_3.png
